rodada_num,time,pontos,modelo,posicao,data_atualizacao
18,Flamengo,37,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
18,Palmeiras,36,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
18,Bahia,32,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
18,Botafogo,32,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
18,Mirassol,31,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
18,Atlético-MG,29,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
18,Bragantino,27,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
18,Fluminense,26,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
18,São Paulo,25,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
18,Ceará,22,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
18,Corinthians,22,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
18,Internacional,21,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
18,Santos,21,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
18,Grêmio,20,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
18,Vasco,18,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
18,Vitória,18,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
18,Fortaleza,15,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
18,Juventude,14,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
18,Sport,9,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
19,Flamengo,40,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
19,Palmeiras,39,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
19,Cruzeiro,37,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
19,Botafogo,35,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
19,Bahia,33,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
19,Mirassol,31,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
19,Atlético-MG,30,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
19,São Paulo,28,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
19,Bragantino,27,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
19,Fluminense,27,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
19,Internacional,24,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
19,Santos,24,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
19,Ceará,22,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
19,Corinthians,22,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
19,Grêmio,20,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
19,Vasco,19,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
19,Vitória,18,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
19,Juventude,17,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
19,Fortaleza,15,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
19,Sport,12,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
20,Flamengo,43,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
20,Palmeiras,42,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
20,Cruzeiro,38,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
20,Bahia,36,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
20,Botafogo,35,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
20,Mirassol,32,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
20,Atlético-MG,30,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
20,Fluminense,30,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
20,São Paulo,29,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
20,Bragantino,27,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
20,Ceará,25,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
20,Internacional,24,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
20,Santos,24,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
20,Grêmio,23,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
20,Corinthians,22,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
20,Vasco,22,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
20,Vitória,19,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
20,Juventude,18,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
20,Fortaleza,15,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
20,Sport,13,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
21,Flamengo,46,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
21,Palmeiras,45,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
21,Cruzeiro,41,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
21,Bahia,39,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
21,Botafogo,38,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
21,Mirassol,35,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
21,São Paulo,32,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
21,Atlético-MG,30,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
21,Bragantino,30,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
21,Fluminense,30,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
21,Ceará,26,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
21,Corinthians,25,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
21,Grêmio,24,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
21,Internacional,24,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
21,Santos,24,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
21,Vasco,22,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
21,Vitória,19,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
21,Juventude,18,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
21,Fortaleza,15,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
21,Sport,13,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
22,Flamengo,47,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
22,Palmeiras,46,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
22,Cruzeiro,44,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
22,Botafogo,41,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
22,Bahia,39,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
22,Mirassol,38,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
22,São Paulo,32,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
22,Fluminense,31,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
22,Atlético-MG,30,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
22,Bragantino,30,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
22,Internacional,27,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
22,Ceará,26,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
22,Corinthians,26,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
22,Grêmio,25,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
22,Santos,25,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
22,Vasco,25,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
22,Vitória,22,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
22,Juventude,21,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
22,Fortaleza,15,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
22,Sport,13,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
23,Flamengo,50,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
23,Palmeiras,49,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
23,Cruzeiro,47,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
23,Botafogo,41,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
23,Mirassol,41,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
23,Bahia,39,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
23,São Paulo,35,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
23,Atlético-MG,31,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
23,Bragantino,31,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
23,Fluminense,31,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
23,Corinthians,29,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
23,Ceará,27,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
23,Internacional,27,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
23,Santos,26,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
23,Vasco,26,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
23,Grêmio,25,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
23,Vitória,22,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
23,Juventude,21,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
23,Fortaleza,18,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
23,Sport,14,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
24,Flamengo,51,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
24,Cruzeiro,50,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
24,Palmeiras,49,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
24,Mirassol,44,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
24,Botafogo,42,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
24,Bahia,39,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
24,São Paulo,35,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
24,Fluminense,34,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
24,Atlético-MG,32,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
24,Bragantino,31,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
24,Ceará,30,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
24,Internacional,30,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
24,Corinthians,29,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
24,Santos,29,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
24,Vasco,27,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
24,Grêmio,25,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
24,Vitória,22,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
24,Fortaleza,21,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
24,Juventude,21,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
24,Sport,17,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
25,Flamengo,51,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
25,Cruzeiro,50,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
25,Palmeiras,49,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
25,Mirassol,44,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
25,Bahia,42,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
25,Botafogo,42,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
25,São Paulo,38,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
25,Fluminense,37,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
25,Atlético-MG,35,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
25,Bragantino,34,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
25,Corinthians,32,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
25,Ceará,30,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
25,Internacional,30,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
25,Vasco,30,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
25,Santos,29,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
25,Grêmio,28,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
25,Juventude,24,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
25,Vitória,22,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
25,Fortaleza,21,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
25,Sport,20,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
26,Flamengo,54,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
26,Palmeiras,52,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
26,Cruzeiro,50,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
26,Mirassol,47,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
26,Bahia,45,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
26,Botafogo,42,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
26,Fluminense,40,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
26,Atlético-MG,38,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
26,São Paulo,38,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
26,Bragantino,34,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
26,Internacional,33,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
26,Corinthians,32,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
26,Santos,32,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
26,Ceará,30,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
26,Vasco,30,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
26,Grêmio,28,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
26,Vitória,25,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
26,Fortaleza,24,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
26,Juventude,24,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
26,Sport,20,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
27,Flamengo,54,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
27,Cruzeiro,53,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
27,Palmeiras,52,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
27,Bahia,48,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
27,Mirassol,47,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
27,Fluminense,43,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
27,Botafogo,42,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
27,São Paulo,41,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
27,Atlético-MG,38,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
27,Bragantino,37,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
27,Internacional,36,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
27,Corinthians,35,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
27,Ceará,33,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
27,Vasco,33,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
27,Santos,32,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
27,Grêmio,28,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
27,Juventude,27,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
27,Vitória,25,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
27,Fortaleza,24,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
27,Sport,20,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
28,Flamengo,54,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
28,Cruzeiro,53,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
28,Palmeiras,52,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
28,Bahia,48,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
28,Mirassol,47,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
28,Botafogo,45,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
28,Fluminense,43,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
28,Atlético-MG,41,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
28,São Paulo,41,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
28,Bragantino,40,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
28,Internacional,39,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
28,Corinthians,35,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
28,Santos,35,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
28,Ceará,33,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
28,Vasco,33,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
28,Grêmio,31,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
28,Juventude,30,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
28,Vitória,28,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
28,Fortaleza,27,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
28,Sport,23,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
29,Flamengo,57,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
29,Cruzeiro,56,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
29,Palmeiras,52,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
29,Bahia,51,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
29,Mirassol,50,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
29,Botafogo,45,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
29,Fluminense,43,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
29,Internacional,42,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
29,Atlético-MG,41,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
29,São Paulo,41,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
29,Bragantino,40,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
29,Corinthians,38,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
29,Santos,38,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
29,Ceará,36,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
29,Vasco,36,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
29,Juventude,33,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
29,Grêmio,31,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
29,Vitória,28,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
29,Fortaleza,27,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
29,Sport,23,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
30,Flamengo,57,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
30,Cruzeiro,56,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
30,Palmeiras,55,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
30,Bahia,51,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
30,Mirassol,50,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
30,Botafogo,48,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
30,Fluminense,46,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
30,São Paulo,44,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
30,Internacional,42,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
30,Atlético-MG,41,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
30,Bragantino,40,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
30,Ceará,39,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
30,Vasco,39,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
30,Corinthians,38,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
30,Santos,38,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
30,Grêmio,34,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
30,Juventude,33,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
30,Vitória,31,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
30,Fortaleza,30,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
30,Sport,26,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
31,Flamengo,60,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
31,Palmeiras,58,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
31,Cruzeiro,56,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
31,Bahia,54,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
31,Mirassol,53,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
31,Botafogo,48,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
31,Fluminense,46,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
31,Internacional,45,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
31,São Paulo,44,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
31,Ceará,42,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
31,Vasco,42,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
31,Atlético-MG,41,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
31,Corinthians,41,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
31,Santos,41,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
31,Bragantino,40,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
31,Grêmio,34,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
31,Vitória,34,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
31,Juventude,33,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
31,Fortaleza,30,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
31,Sport,26,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
32,Flamengo,60,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
32,Palmeiras,58,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
32,Cruzeiro,56,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
32,Bahia,54,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
32,Mirassol,53,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
32,Botafogo,51,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
32,Fluminense,49,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
32,São Paulo,47,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
32,Ceará,45,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
32,Internacional,45,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
32,Atlético-MG,44,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
32,Santos,44,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
32,Bragantino,43,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
32,Vasco,42,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
32,Corinthians,41,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
32,Grêmio,37,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
32,Vitória,37,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
32,Juventude,33,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
32,Fortaleza,30,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
32,Sport,29,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
33,Flamengo,63,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
33,Palmeiras,58,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
33,Bahia,57,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
33,Cruzeiro,56,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
33,Mirassol,56,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
33,Fluminense,52,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
33,Botafogo,51,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
33,Atlético-MG,47,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
33,São Paulo,47,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
33,Bragantino,46,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
33,Ceará,45,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
33,Internacional,45,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
33,Vasco,45,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
33,Corinthians,44,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
33,Santos,44,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
33,Vitória,40,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
33,Grêmio,37,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
33,Fortaleza,33,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
33,Juventude,33,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
33,Sport,29,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
34,Flamengo,63,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
34,Palmeiras,61,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
34,Bahia,60,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
34,Cruzeiro,56,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
34,Mirassol,56,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
34,Fluminense,55,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
34,Botafogo,51,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
34,Bragantino,49,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
34,Ceará,48,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
34,Atlético-MG,47,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
34,Corinthians,47,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
34,Santos,47,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
34,São Paulo,47,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
34,Internacional,45,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
34,Vasco,45,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
34,Grêmio,40,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
34,Vitória,40,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
34,Juventude,36,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
34,Fortaleza,33,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
34,Sport,32,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
35,Flamengo,66,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
35,Palmeiras,64,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
35,Bahia,63,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
